"0","TukeyHSD(model4, conf.level = 0.95)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = mydata3$BASVURU_ADEDI ~ mydata3$CINSIYET)"
"1",""
"1","

"
"1","$`mydata3$CINSIYET`
"
"1","              "
"1","      diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
ERKEK-BELİRSİZ"
"1","  76.75656"
"1"," -57.86132"
"1"," 211.3744"
"1"," 0.3748860"
"1","
KADIN-BELİRSİZ"
"1"," 169.44925"
"1","  34.42440"
"1"," 304.4741"
"1"," 0.0091761"
"1","
KADIN-ERKEK   "
"1","  92.69270"
"1","  35.64172"
"1"," 149.7437"
"1"," 0.0004134"
"1","
"
"1","
"
