"0","knitr::opts_chunk$set(error = TRUE)"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"0","library(MASS) "
"0","library(ggpubr)"
"2","package ‘ggpubr’ was built under R version 4.0.5"
"0","library(Hmisc)"
"2","package ‘Hmisc’ was built under R version 4.0.5"
"2","package ‘Formula’ was built under R version 4.0.3"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.5"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 4.0.5"
"0","library(RColorBrewer)"
"2","package ‘RColorBrewer’ was built under R version 4.0.3"
"0","library(nortest)"
"2","package ‘nortest’ was built under R version 4.0.3"
