"0","t.test(mydata3$log_BASVURU_ADEDI[mydata3$YIL == 2020], mydata3$log_BASVURU_ADEDI[mydata3$YIL == 2019], data = mydata3, var.equal = TRUE)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mydata3$log_BASVURU_ADEDI[mydata3$YIL == 2020] and mydata3$log_BASVURU_ADEDI[mydata3$YIL == 2019]"
"1",""
"1","
"
"1","t = 0.14327, df = 2865, p-value = 0.8861"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1237683  0.1432808"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.478501 "
"1"," 1.468744 "
"1","
"
"1","
"
